PM2.5,PM10,CO,O3,Coughing,Headache,Asthma,Risk_Level
54.5082028,65.07578953,0.6616247226,37.21672064,No,Yes,No,Moderate
68.92781429,82.23846766,0.4133378678,18.70948229,Yes,No,No,Moderate
96.94735112,114.8774352,0.2180661039,24.75479734,No,Yes,No,Moderate
47.04324454,50.85416705,0.7610390908,34.89374561,No,No,No,Low
39.78765993,60.4528268,0.4730947764,17.77872191,No,No,No,Low
47.45607391,47.69563491,0.2733238871,37.1299843,No,No,Yes,Low
82.88505294,92.12612747,0.5060281347,27.59674602,No,Yes,Yes,Moderate
68.21877774,81.16036377,0.3755355989,26.25179192,No,No,Yes,Moderate
46.75599491,58.16095424,1.206142491,37.10959968,Yes,No,No,Low
72.83168583,79.71818823,0.9644919271,34.44263311,No,No,No,Moderate
62.42693873,71.38632748,0.6976082076,26.39033834,Yes,Yes,Yes,Moderate
84.21612476,91.75112009,1.143983242,41.59329803,Yes,Yes,No,Moderate
42.44867265,49.50184887,0.7232104923,19.18936672,No,No,No,Low
51.80844634,66.05645682,0.4416147396,36.15935607,No,Yes,No,Moderate
50.19729617,61.9823736,1.156937223,35.93101258,No,No,No,Moderate
23.4121263,29.94757832,0.8616730131,26.90453561,No,No,No,Low
67.40300693,81.9010063,0.3888261537,33.26133022,No,No,No,Moderate
66.5263818,78.06287941,0.6428983966,17.48886424,No,Yes,Yes,Moderate
60.12783642,74.19214701,0.437314524,39.24027019,Yes,Yes,Yes,Moderate
54.13532167,67.28346588,0.2851600807,28.15097864,Yes,No,No,Moderate
24.61573145,30.47075639,0.9778532643,24.77276979,No,No,No,Low
49.48386693,56.68296173,1.272824992,40.49009226,No,No,No,Low
51.43213709,65.16860511,0.2804297279,22.95656309,No,No,No,Moderate
39.94306827,52.9949196,0.868890771,15.91538704,No,No,No,Low
55.96785721,65.86334924,0.5048072293,14.43370826,Yes,Yes,No,Moderate
70.10127142,80.68790834,0.5538623849,36.06009951,Yes,No,Yes,Moderate
107.1546475,123.542972,0.5222818227,17.19570648,Yes,No,Yes,High
64.36444532,71.40658838,0.4408027691,47.54794182,Yes,No,Yes,Moderate
66.43875977,79.17424667,0.7145564884,9.180705921,No,Yes,Yes,Moderate
58.13885211,67.12788884,0.4507149651,46.96456368,Yes,No,No,Moderate
12.03071962,20.9423136,0.7811370477,32.11017467,No,Yes,No,Low
59.33715311,74.83103737,0.6849285672,29.03286888,No,Yes,No,Moderate
61.50575525,75.63283699,0.6283155859,24.55080913,No,Yes,No,Moderate
121.5810528,135.648601,0.4277309014,33.99136114,Yes,Yes,Yes,High
55.19097588,71.71836992,0.5269686008,29.62365298,No,No,No,Moderate
67.53868356,77.64370277,0.9266173677,41.03301882,No,No,Yes,Moderate
59.13220576,72.54197061,0.8502751563,31.14227649,Yes,No,No,Moderate
30.78304906,39.23171528,0.4067334266,31.50301761,No,No,No,Low
88.57057036,100.1914021,0.7297996916,26.36387788,No,Yes,No,Moderate
78.79832582,88.14761055,0.925416137,29.43054376,No,Yes,No,Moderate
79.77579868,90.2607785,0.1991784157,33.07801769,No,No,Yes,Moderate
37.26531363,50.24109876,0.8630080577,12.89831607,No,Yes,No,Low
95.06985777,100.9787544,0.5012128723,16.51814578,No,No,No,Moderate
24.95372343,45.41565981,0.8711796006,37.43264094,No,No,No,Low
74.67142735,79.64134044,0.471022253,31.70865438,No,Yes,No,Moderate
114.7613906,118.6904476,0.1585353698,28.16016664,Yes,Yes,No,High
35.23659187,51.02714624,0.2117372686,30.18433933,No,No,No,Low
45.84255676,59.80087023,0.714425484,33.47581705,No,No,No,Low
62.49128413,75.61188321,0.7779167505,24.6024032,Yes,No,No,Moderate
47.41310865,60.55483619,0.4287050125,22.21695275,No,No,No,Low
21.23341422,31.17218036,0.8915777376,31.95845255,No,No,No,Low
61.71407437,67.22780251,0.2015439813,20.21627222,Yes,No,No,Moderate
33.44240716,43.82142995,0.6801760604,34.08252756,No,No,No,Low
71.83981077,78.45400221,0.3366951401,12.97416396,Yes,Yes,Yes,Moderate
37.01439414,51.88999281,0.5044491677,40.29155637,No,No,No,Low
98.74836013,108.0130732,0.7142196014,34.72597482,No,No,Yes,Moderate
40.41866769,46.29118171,0.4418759904,32.56029734,No,No,No,Low
51.94846209,60.34153289,0.5846333367,39.82690984,No,Yes,No,Moderate
80.33793043,92.40258771,1.001887843,46.65474444,No,No,No,Moderate
29.22839209,36.40976933,0.5269324391,40.14370065,No,No,No,Low
65.68649837,71.57539639,0.9507076336,11.59125769,Yes,Yes,No,Moderate
92.67856886,103.8970049,0.3610879436,17.20423033,Yes,Yes,No,Moderate
19.81291914,31.03775199,0.8589412534,23.75181422,No,No,No,Low
64.61584646,72.08113059,1.132470586,30.2609105,No,Yes,Yes,Moderate
66.49706986,74.14187833,-0.04149335004,35.1765902,No,No,No,Moderate
79.54557179,90.70582148,0.4609314234,22.74256187,Yes,Yes,No,Moderate
29.07623223,31.83581052,0.8731216382,31.86766764,No,No,No,Low
26.98858467,29.9512658,0.6390863842,22.44617068,No,No,No,Low
73.04853914,79.45631803,0.811343762,23.88482197,No,Yes,Yes,Moderate
67.42461683,76.35738107,0.518804444,15.93338903,Yes,No,No,Moderate
66.26232126,77.81685909,0.7259769362,20.76766754,No,Yes,No,Moderate
68.66120524,86.03798632,0.6532968294,16.48315394,No,No,No,Moderate
42.99938196,57.28768008,1.050334618,20.24126747,No,No,No,Low
65.80634243,75.00664978,0.776326253,40.53641797,Yes,Yes,No,Moderate
67.32681183,77.23173079,0.8012807986,20.50601111,No,No,No,Moderate
42.14121455,47.12856773,0.5764369102,56.32382065,No,No,No,Low
106.6443628,116.5517971,0.5537181328,34.93317901,Yes,Yes,No,High
71.84582302,80.40252983,0.5702325437,31.84836124,No,Yes,Yes,Moderate
30.21741257,41.83100537,0.8183356427,21.4164222,No,No,No,Low
76.41384022,82.2776855,0.5737046558,37.00309879,Yes,Yes,No,Moderate
35.63295824,48.22969082,0.7869324571,24.24362174,No,No,No,Low
79.67711509,97.34080966,1.32262024,31.22009815,No,Yes,No,Moderate
88.96488948,98.42108873,0.961337411,55.60084538,Yes,Yes,No,Moderate
39.48294204,51.49150065,0.6021929403,29.039401,No,Yes,No,Low
84.08440323,97.53512319,1.060364177,41.49273326,Yes,Yes,Yes,Moderate
70.31952317,78.31342081,0.5775773881,22.96823575,No,No,Yes,Moderate
80.551504,91.67196641,0.08856263945,29.6501151,Yes,Yes,No,Moderate
107.4198246,117.4827866,0.3975741067,47.70800636,Yes,Yes,Yes,High
53.8652971,64.35367759,0.1387624237,23.73032942,No,Yes,Yes,Moderate
41.15659589,47.29154697,0.5945459548,48.12448558,No,No,No,Low
37.76213926,47.88469013,0.7055255138,37.07751935,No,No,No,Low
39.60474288,52.09473433,1.202931194,24.37533224,No,No,No,Low
58.07245726,75.3281753,0.7980782121,36.32407739,No,Yes,Yes,Moderate
68.52879937,83.3251535,0.6342698414,39.7255445,Yes,Yes,No,Moderate
66.91726998,87.68318227,0.9488216744,36.21809962,Yes,Yes,Yes,Moderate
80.67958123,86.84284341,0.0366594073,14.2977528,Yes,No,No,Moderate
60.3250473,74.68665048,0.7706843674,22.72862824,Yes,No,Yes,Moderate
96.33835193,107.255062,0.9312595582,27.52481364,No,Yes,No,Moderate
53.38357917,74.33259384,0.2564241263,29.25566571,No,No,Yes,Moderate
128.0042292,133.9627377,1.043126213,36.20672098,Yes,Yes,No,High
75.64168369,81.44307448,0.8015489222,31.77701001,Yes,No,Yes,Moderate
38.57106109,45.57409786,0.5754136258,16.64655641,No,No,No,Low
33.22768755,32.60820893,0.8898345598,33.80197851,No,No,No,Low
72.06181038,79.43303527,1.381207857,36.10585745,Yes,Yes,No,Moderate
54.41343037,60.61776706,0.7545598765,35.59790448,Yes,Yes,No,Moderate
77.85001235,88.60198128,0.7744661759,40.80780726,No,Yes,No,Moderate
71.83094061,83.53972049,0.5621917301,38.33922155,No,No,No,Moderate
58.17927718,77.56013138,0.4450466892,34.59180079,Yes,No,No,Moderate
38.83015705,53.58227624,0.949100745,29.29834289,Yes,Yes,No,Low
22.12881938,29.2443011,0.4431748522,13.39039066,No,No,No,Low
48.8371262,54.34505284,0.7214698712,34.29618219,No,No,No,Low
81.40996986,93.86956572,0.556702766,32.07687687,Yes,No,No,Moderate
65.3523436,68.75117757,0.8436939477,32.71578837,No,Yes,No,Moderate
28.85653053,48.01382436,0.8000986316,17.23251424,No,No,No,Low
64.32952315,80.22672375,1.011261983,19.1894346,Yes,Yes,No,Moderate
69.63293449,77.28705623,0.5469950803,40.53152853,No,Yes,No,Moderate
37.90356409,39.33789145,0.6190375194,29.60444846,No,No,No,Low
63.84312765,80.61248952,0.4063708853,36.81500697,No,No,No,Moderate
61.45521796,70.88251873,0.566712022,30.28318376,Yes,Yes,Yes,Moderate
31.42574255,47.61482411,0.8131901479,30.29756139,No,No,No,Low
